		<rom name="3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].txt" size="2593" crc="1939a263" md5="ea1d96eb89d365122c440ffcf6798d66" sha1="d7224c2b01f30fe49f292a925b1df6ea37700018"/>
		<rom name="4.6 Billion Year Saga, The - To Faraway Eden (Japan) [T-En by NLeseul v0.9b] [n].txt" size="3922" crc="249cfb61" md5="b0e2460a247b7c388312370769552030" sha1="1ff5cecec6767646b0ea76b2daa3b50400cb00f2"/>
		<rom name="[BIOS] BS-X - The Town Whose Name Was Stolen (Japan) [T-En by LuigiBlood v1.3] [n].txt" size="2464" crc="91d0cf17" md5="7535cba51fdb16221d9b63a9b158e0fc" sha1="f019f92ded64b13ce02f591258a4e0011a89f6bc"/>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].txt" size="2163" crc="e364eb72" md5="5724897020c31ab0d1011461fbafa16f" sha1="fe7b65167c23fbb546cbce623aec8e441b2fc357"/>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].txt" size="4543" crc="b3f91e21" md5="2f6250ed3acdf0e23af3a101f4a1e401" sha1="96b06b3a862ec71d0813a088bacc9afe6bf41670"/>
		<rom name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n] - Satsu's Notes.txt" size="11939" crc="e76b1c79" md5="51c0adf3a5badf1a74cba22709dc15e0" sha1="b537ec7a5cc2412b995e5f88c37eca5b51f4d753"/>
		<rom name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2283" crc="a2973bed" md5="1c3d2354c06d6e9a707d8353eddf35ff" sha1="af8a9fcfe9732ce3a4febcfe19d219752e1c2c0d"/>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n].txt" size="5456" crc="5d3bd1c9" md5="7763fd168f8e516f57fa6fce878c226e" sha1="dc5929e0537ad5beb63dbe0477dd4e240fd1d29c"/>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Ad by KingMike].txt" size="1772" crc="39ee8ec3" md5="222f7cae59472ddc07ba01bd45c2ebe6" sha1="e5afe41099a26822b346f239356280e3e120d404"/>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b].txt" size="5348" crc="fd18bf02" md5="0eb56df909baa2e14a7d04887e5fc54b" sha1="1041ff8728104022ef639da1e9423d85c8cec375"/>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0].txt" size="949" crc="9257feac" md5="4e360f78157dbf4f28f80de92cbb05cd" sha1="2ebaef4b6a6d77c5d38672cb2ac60da16a605ad5"/>
		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2655" crc="d486e36c" md5="3a6564a87c0886423f5bda89ccb41283" sha1="a04a5f92781bcb5714b01f22df4dc53e8bbfb40f"/>
		<rom name="Area 88 (USA) [T-En by Blizzz v1.03] [Relocalized] [n].txt" size="5585" crc="d6e04f90" md5="a620b0698e31d5e39b9738ec5b1ee4b4" sha1="7dbce63dae1f2dc7865d55537c15e8753f503b59"/>
		<rom name="Aretha (Japan) [T-En by Dynamic Designs v1.00].txt" size="6953" crc="dfa62d97" md5="e295889a20d0496691d10ded006df722" sha1="23e7811ce11b1220cc8802ec0c0a909692c58c8b"/>
		<rom name="Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n].txt" size="9076" crc="55be3311" md5="083f8e39ec00bc2e582d406164b2e6fa" sha1="ae01c3cfb05b6303227a69431f42be9027f012ae"/>
		<rom name="Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n].txt" size="784" crc="f13c35d8" md5="b187bec9e28eca2216e9078c89952dc2" sha1="54290888bed43ab18bbeb11ed352d45e74a0ae37"/>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3487" crc="1b62ba91" md5="f97219db85199c210cb31e5dc1553d55" sha1="210fd31446aa98bbb1cf0e7e0b7b97defdb7923e"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3].txt" size="46844" crc="151de91b" md5="0b7be7768d4dc0e6c29e7da4111c1ca1" sha1="d278c0f1fbd43cfa1f4f875656b9759c37c53e25"/>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].txt" size="4053" crc="d4a1055f" md5="24f506b5310426ad87e4b8880d9bb297" sha1="a52c44aacd80de1672d8f9c9b405b2c2e3e58a4a"/>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n].txt" size="6670" crc="703fd7d6" md5="a7ac8a5efebe76972db670a6dd9ea8fb" sha1="3d5e9ec36accf4475b33a3b355b4596aa45d441e"/>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n].txt" size="3452" crc="c8149790" md5="681b71c33117c25fb50e98811b7a3b0e" sha1="c0ba4b72bf1457604d01cf7931dad6d36e17147c"/>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].txt" size="2629" crc="76b257a8" md5="9f97f03a47de9fcc23d320723cf46268" sha1="636718aa297d48f0ca8740bcec64a9bcb31ae8df"/>
		<rom name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0].txt" size="559" crc="2662f5ff" md5="87c9eb32c83872597c6ea4ab4a4194ad" sha1="154ca5ca899f92ab372cd2270f8647d411f81a99"/>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].txt" size="5864" crc="d5e4ef50" md5="b1fdbff5dc3d47a57ee97772ff58cd69" sha1="527857240fee49bfe82d614d379eedd9c648c277"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Extras.txt" size="476" crc="dd9ebc3e" md5="d47673d25d08f4a1e47f4995154cfd7c" sha1="a05d88887ac5dccfb01a5153e4329a7abfb70b03"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Translator's Notes.txt" size="46882" crc="382ac964" md5="16d0947e901a687eb0aeba7093b46385" sha1="bb54f233f2b2bef0d2307d44ca527af1b8d62c21"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n].txt" size="10917" crc="17934771" md5="89cd2de518a8e13b04224d6ec62708ed" sha1="b3ec24c1fc863dfa9dc15be7b05e01af39643bd4"/>
		<rom name="BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e].txt" size="3323" crc="d84a267a" md5="938219120bbda667b0c85dba77bdbfa2" sha1="5a2d5736ba7463cdbc2cbd5843e63e0e7f838932"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen (Japan) (SoundLink) [T-En by Darrman v1.01].txt" size="18756" crc="a7bb5fce" md5="b1a714eaf5e26d2f84a8c4e919dabfac" sha1="a20156d3f5004069f47961da3af0bfaee625807b"/>
		<rom name="BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n].txt" size="6013" crc="48712491" md5="359bd967aac8aae1fee1e21a03bc8a6d" sha1="4cd052a04ca8b249929b3da66077efc757d3af9d"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets (Japan) (SoundLink) [T-En by Euclid v1.0] [n].txt" size="1371" crc="9fff0243" md5="6eeed4737ff1283f72665cbcddfbf283" sha1="78f423f6da30e7cc3e9c6ce2d3bed21ed07c64f8"/>
		<rom name="BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n].txt" size="1735" crc="1c467c43" md5="7df603571134546d7a97e383d5b95779" sha1="1939bb836d2ff3293c40b9fba7392a57133925c6"/>
		<rom name="BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n].txt" size="51253" crc="3971fe5d" md5="aae21a148924354c3113dc39ce8dda17" sha1="faadca8628422d8af2eaed5723e6dabcb03d2b9e"/>
		<rom name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i].txt" size="18298" crc="cf0f05db" md5="8c7798d26f5ab672a6cb0266297b2cea" sha1="59de94494af07c64a7772a3b0d4cebd9d69dc33f"/>
		<rom name="BS Super Mario USA - Power Challenge (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1].txt" size="374" crc="c09beebc" md5="f3eff0f0c6c09375068fc595d460645d" sha1="265d99627e0a69c6e2845757bb29090a5ca8f2ee"/>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].rtf" size="133619" crc="fb482e95" md5="eacaa850faa97cdc4067b76b5be390f7" sha1="78a0f42cccbd9e0f59a5ba3989703d9abdbc05ae"/>
		<rom name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [n].txt" size="2007" crc="ba806d9a" md5="eb59cadece074a43c8ef87aec61cdec9" sha1="f3e3e77d4f1e14ee4149eaf8908d59e9f57e5d1c"/>
		<rom name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n].rtf" size="19043" crc="f8a0dfd2" md5="4457d2efbb004394016d532ea3a6bab0" sha1="f6b133554a3ae00c9c434a5545e535c514fcc550"/>
		<rom name="Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2057" crc="db750fca" md5="e32e0dedcbe9e400be5baa6f06db503d" sha1="caae2d3499ade1971db3bd450aab9dd95d8bafc1"/>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].txt" size="12159" crc="1db5ab41" md5="d0895b3e869e2e419239b38c11f2a18d" sha1="4b462fdb65fbc0a5e2f09a067be1c181b32daac5"/>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].txt" size="7689" crc="e694d6e1" md5="1d164c52778731c9061074b1ae0ec49c" sha1="5f9c61c0979cc071acb81fb51107b4304ee12fa6"/>
		<rom name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized].txt" size="7241" crc="d8af825d" md5="ebe104be8c7a00b09675ed7412ed9d14" sha1="fd43e34b3c17c8414e1ee7fd72e96e393dbf3f75"/>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].txt" size="4409" crc="ec8c70c7" md5="8a9af3eca3d9fe71ef2fbba4fae475ef" sha1="0f54095e54b27c3a18d7d2f437f3a778747844ed"/>
		<rom name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n].txt" size="2020" crc="07565692" md5="11779fbbded25bf4472aff74435924bc" sha1="16d653d3d7173931710317879a3c897500abd72b"/>
		<rom name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n].txt" size="645" crc="b55dcd06" md5="f88a96bbb0366d91e0bbb60bc4f69808" sha1="4e5299ba5175b28e41a60bb39e74a1c1b09b43e0"/>
		<rom name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [n].txt" size="5653" crc="e6740b42" md5="c4f26bc9e86a5569715988537fc156da" sha1="34c472eb48b0a47444596626b53776fa77d196b9"/>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1].txt" size="2775" crc="40578bc8" md5="91689fcae1482ba1381522529ea76c0e" sha1="96ba1201d79b2e7c64295e15b378e532c29a00e3"/>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].txt" size="1649" crc="041831e1" md5="bcac25d2831670e8ef173c956e600ff0" sha1="4b9cb0c01f0673a5004162f6cb99e28a0d3eefdd"/>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01].txt" size="6772" crc="657d338d" md5="4151f76afaf1164ffea416dc11d43551" sha1="e3c1aa7d6ea553fe650c35406df2d169215297db"/>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].txt" size="4168" crc="08d06ebb" md5="04a50063569138b8b7c6becbdda94bc5" sha1="6e46245dce983f93569e56b1a16d53ff08d0b71b"/>
		<rom name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00] [Manual].txt" size="32460" crc="0086f282" md5="89c479bf9c21a3dbb4d3c980b291db14" sha1="f2636a73d2b1658ac6c235df710af0ddc0d2f9b0"/>
		<rom name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00].txt" size="4991" crc="8fa34d24" md5="9d3c06dad3345fda865ae0c4abf358e5" sha1="09733bb661fdf6b4ee6ba1b9d713de63b6315fe3"/>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00].txt" size="3323" crc="4e031263" md5="ee7a0858e82a73818e4bbd1ebb2539cc" sha1="a1f96cc6f2ac2a66411c705be2a77919cf296d94"/>
		<rom name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by Gc8tech v0.1] [i].txt" size="658" crc="d4d18fa3" md5="d9ce2dd35b22eb8ff63c5c42cb1cdb51" sha1="615c0637f8025ab8757a99c353f37cef4e813eec"/>
		<rom name="Dark Half (Japan) [T-En by Aeon Genesis v1.00].txt" size="4414" crc="43db1fe3" md5="952263d0f9c7f31fd47f798c1bb120b6" sha1="96d6981a05f492e70d3f43763ea30a1db6db11ec"/>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].txt" size="4834" crc="665f121c" md5="d8c7d788535afea96037de366f42c40a" sha1="c6955542b7d8f0eaa9d3616ce38c46a15275e26f"/>
		<rom name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n].txt" size="9001" crc="7f458b9e" md5="063110b87c2d1ada1ceb08e7f7aeeba0" sha1="788d042558c2f1c9e19712bd2b2100e65b242bc7"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2592" crc="1c379117" md5="f92c17ce7ae97d4ef29900d114c7747d" sha1="1ee5fe4223936244afe3fdd912560864f17f5c2a"/>
		<rom name="Dinowars - A Great Dino Odyssey (Japan) [T-En by Backlog Odyssey v2.0] [n].txt" size="209" crc="14f73883" md5="58c62cfc5a640a9af8123358080672b2" sha1="84a745f4c4ad303adcf2a98cdf2f54af388bd6da"/>
		<rom name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions &amp; RPGOne v1.3] [n].txt" size="5356" crc="d2061975" md5="a8f91e63dddf049c413ee382de10f069" sha1="cd8953db902477798e3c4ca974717af861cf71c7"/>
		<rom name="Dokapon 3-2-1 - From Friendship to Mayhem (Japan) [T-En by Krokodyl v1.4] [n].txt" size="2042" crc="6a4b9a53" md5="7ccbc7cd03f200969d5e451639766c51" sha1="7adc35dddba2d4643f2f0be202bea86bd243fb99"/>
		<rom name="Dokapon Gaiden - Fiery Audition (Japan) [T-En by Krokodyl v1.0] [n].txt" size="1474" crc="d2c81f1c" md5="c15f833adb5cfb43fbbf7c9c99317892" sha1="8be9b7d55e8580069cf91f510113d315d1f3dcfc"/>
		<rom name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n].txt" size="1256" crc="a4abb38b" md5="0ca2ff2d7dc80392ab60e0eae4fbe3d0" sha1="3cc14a93493f04cbceec53e80a45578b4346518c"/>
		<rom name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00].txt" size="1232" crc="4ae95cb9" md5="5478d2025694b0d26c392148c9898f08" sha1="0a56c4e77efc57f090bd6ef52f984a2118f9eec2"/>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].txt" size="10778" crc="a176c10e" md5="48d69a6d39cdaa5d0ce06d9558df40f7" sha1="c3bca01bf898805f52bdfad950f2764f8562fcb6"/>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].txt" size="1029" crc="412e6ed0" md5="8497f13db5f94f03f421846d10d8ddfd" sha1="a909187028188bd57ac6538d2713c16517feca72"/>
		<rom name="Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan) [T-En by Commando Ginew v1.0] [i].txt" size="3463" crc="329e388e" md5="4dff14aec033c51c3ebbc66fd89a9c2f" sha1="c1737f54faabf3c0829ad3db6fec7bfd594e1126"/>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98].txt" size="8039" crc="bf4e79e1" md5="67464ea4676a764261114bb10193f01f" sha1="505387eac86b59b0860f1f0e845fec0a68a4a911"/>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v3.13] [i].txt" size="1628" crc="a7eb3b52" md5="76930967afe467a12da8a640cf42dd5b" sha1="0eda9a0c78ae18c4683aece9baece460ad480119"/>
		<rom name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02] [n].txt" size="3330" crc="28f376e3" md5="56200e9cdaf0602eca56b7b8fe3c212e" sha1="3ba3106923b97ebad19854b019e33c4d0bdf0c7d"/>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i].txt" size="1035" crc="eadb361d" md5="c8399f007c15e1c5074fbbf3bdff9f30" sha1="b8230802752c488774575c72803455eecf8eb7e6"/>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Saiya Translations &amp; Vice Translations v1.01] [i].txt" size="8674" crc="e5f7c48c" md5="428c561508d0192d66f6ebcd16efb418" sha1="89a2842badfa946712d0c4930e36708050276d0e"/>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0] [Add by Rod Mérida v1.053rtm].txt" size="8388" crc="95fdb212" md5="5f1f9eee7babe7cb25767b69e81b417a" sha1="cf80b7089f69a50ca8de70bdd37c3fc06c241f9e"/>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0].txt" size="15958" crc="9b872b98" md5="5ee8b0bb3731f60b8358f21d4671709f" sha1="8cf6e3c8d2c6114b94cd318fbe949d532bb9f3a1"/>
		<rom name="Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [Add by Rod Mérida v1.0c] [n].txt" size="4552" crc="f5a68a05" md5="8a6a044b0b8a6972584078c59aec2caf" sha1="d4cbe54a029c4964f0174ae1590629961fc9f956"/>
		<rom name="Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [Add by Rod Mérida v1.0c] [SNES Mini] [n].txt" size="4850" crc="23d77078" md5="4a47748e0aa84fe3a397c15ac55e5e34" sha1="5f7695b05821658d85af8147df9e29bd0bf675cd"/>
		<rom name="Dragon Quest III (Japan) [T-En by DQ Translations v1.1] [n].txt" size="8809" crc="e08c6857" md5="3ed6788be60f73bf2754a82d22266e14" sha1="06ac2b6dd079b960222888648f6a1bf2181732cf"/>
		<rom name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by Byuu &amp; spSpiff v0.91] [n].txt" size="7302" crc="b9e572d7" md5="1c68103524d12a313a0442d4b3b748ce" sha1="f1250081b745c7b871478ad64f9e81698c19a5a5"/>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan) [T-En by DeJap &amp; Partial Translations v2.01].txt" size="6767" crc="ea3f5589" md5="dca5512e834c54ef91de0f3eb8c3e31e" sha1="b95155e18fdaedd2768f6a14c9fa8ff1af59a79a"/>
		<rom name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n].txt" size="2315" crc="5579d3a1" md5="0b0def1f0a18220ef3e914feb68d30a7" sha1="4107936f25353ea90f44a9b1ec3c4ef37be4d45b"/>
		<rom name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2635" crc="c2648554" md5="36136eecde6e8fd9743ee1b8bd8a3df5" sha1="12a31209dc746e72dc9baaa0930d47a0f2c03b82"/>
		<rom name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike's Translations v1.0b] [n].txt" size="5438" crc="99d112a8" md5="b331623c93c52604716208d9bb43c8d0" sha1="6dc5086a6a63c180e31217b8e25af80e28603257"/>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7].txt" size="12131" crc="7fb66c68" md5="2d49bfa89eca8a1869ff11f829813d30" sha1="69cda170320fde7e5651462237ca0d38d674fa5b"/>
		<rom name="Dynami Tracer (Japan) [T-En by Krokodyl v1.0] [req BS-X bios].txt" size="2195" crc="0830bd59" md5="7c08ef65083f252f6082f761c91658ee" sha1="5892ed92061592ae708ab793395456cb3d3b693c"/>
		<rom name="Earth Light (Japan) [T-En by Nezz v1.0] [Prologue].txt" size="785" crc="e6dcea1a" md5="16c69af429b245313d4c2e08d6c8010d" sha1="335b12762894b9b2488a570a8b9627dad1d9647f"/>
		<rom name="Earth Light (Japan) [T-En by Nezz v1.0].txt" size="833" crc="e403b62a" md5="f1d0186896b9c022361bda661ec77d4a" sha1="4187f7d036082bb307563e6c66c3e81d6ee95e8f"/>
		<rom name="Elnard (Japan) [T-En by Slidelljohn v2d beta] [i].txt" size="1373" crc="27a9bc59" md5="3cae3a23161009ee58eb00fd8bf96b17" sha1="a2c71c37747af02c1e635cf44dd616de9224c080"/>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2].txt" size="16197" crc="bf419efa" md5="8262ccaa3325b68025672d91c84a4ba3" sha1="a261c8e94d33f89888769a5af28e473f65a6826e"/>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick &amp; Satsu v1.02].txt" size="20400" crc="92209211" md5="227f1b18dabcb3866d71862df1366e31" sha1="98dd2c8fd510d0d72b9d1a53855dcfac11961d4f"/>
		<rom name="Eternal Filena (Japan) [T-En by Satsu v0.98] [n].txt" size="11390" crc="3afd241a" md5="62070cdbfe1a39be3c35e938a0f36846" sha1="b3b3423e44dbd15ae80a04f42bb911162663b9f9"/>
		<rom name="F-1 Grand Prix - Part II (Japan) [T-En by MrRichard999 v0.50] [i].txt" size="634" crc="f9987472" md5="b3db1c39ccf0bb67edf8f89af23c928c" sha1="cc45a9db4550e58c50582e349205ad81bc6576d4"/>
		<rom name="F-1 Grand Prix - Part III (Japan) [T-En by MrRichard999 v0.50] [i].txt" size="746" crc="b4e12c9e" md5="4578ce828d4a83561f6cca516976ecdc" sha1="6a9b6f10ced22b7a204d54822f0a85d1e6b55aaf"/>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n].txt" size="20520" crc="e36478b7" md5="4dd303aea94bfc0d7fb395a7e3fe3ef1" sha1="539f1b7b9fbeb691df0eab798ceb1cb218c6b6ee"/>
		<rom name="Fantastic Parodius (Japan) [T-En by Blizzz v1.1a] [n].txt" size="9766" crc="fd250e1b" md5="cd53edb96691715d9545159f281cf6bf" sha1="0d4a784a9f0972094a841b44453157fb431e9773"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02] [Emblem Chart].jpg" size="164267" crc="cbc2bdc9" md5="31aeb7b9b7917d8f71f66f2a509339e9" sha1="7ce46ee295dfb089784021f623e7eb3dbf3cf8c4"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].doc" size="82432" crc="d6876728" md5="478d06bf46392288ff533326fce9b5dc" sha1="7c83f90c59c6bd759e7f1d9e2e887d13b40eacd9"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Add by Spooniest v1.0] [Add by Masaru v1.2].txt" size="1009" crc="b841a479" md5="0a820cafee7222041e0e8419bba9a5aa" sha1="05def0d2d56e5d3776d3aa3d186bc456212530ee"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Add by Spooniest v1.0].txt" size="708" crc="8f1da264" md5="c2291e579d7763b97a46edf4a310674c" sha1="a69d92e705713565d8692211780fba2c4f9904d7"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21].txt" size="8571" crc="22c29a4f" md5="1998346fb2bb01bccf781e91f254d583" sha1="32ffdde4f7f7fc29809856b0d96ec35075a24032"/>
		<rom name="Final Fantasy IV (USA) (Rev 1) [Namingway Edition by Rodimus Primal v1.99] [n] [Changes guide].txt" size="19592" crc="54012a37" md5="1f16fb3c2986452b2d7dc329e2c3605c" sha1="66689eb7a286888cda356dc8cab46a83a326e7a7"/>
		<rom name="Final Fantasy IV (USA) (Rev 1) [Namingway Edition by Rodimus Primal v1.99] [n].txt" size="8193" crc="dcf732d0" md5="16c052d58f9cab117defae17dabc3d28" sha1="cec1642eca3cbb860dee6f567fbcfd6c56ee559a"/>
		<rom name="Final Fantasy V (Japan) [Hack by s8fp98fd5k v1.4] [T-En by Serity v1.0c] [steals and drops].txt" size="37128" crc="832c2629" md5="26bf83db7aef6c62acc98aebab62eea8" sha1="3bd5963f3c2754a0bcaa7d019b6ce3300452ed6b"/>
		<rom name="Final Fantasy V (Japan) [Hack by s8fp98fd5k v1.4] [T-En by Serity v1.0c].txt" size="1818" crc="8a28d94c" md5="40c22977ecf71522ce49f24ab4adb885" sha1="9a1f5de8848bb8f18dc4959c05491fcb5de8c012"/>
