		<rom name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2283" crc="a2973bed" md5="1c3d2354c06d6e9a707d8353eddf35ff" sha1="af8a9fcfe9732ce3a4febcfe19d219752e1c2c0d"/>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n].txt" size="7000" crc="254a3c2a" md5="2a11dab2b20df9bf602c8694c78d0f98" sha1="f1b284bb4f17c28d96af61a65ce00f40992ef078"/>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Ad by KingMike].txt" size="1772" crc="39ee8ec3" md5="222f7cae59472ddc07ba01bd45c2ebe6" sha1="e5afe41099a26822b346f239356280e3e120d404"/>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b].txt" size="5348" crc="fd18bf02" md5="0eb56df909baa2e14a7d04887e5fc54b" sha1="1041ff8728104022ef639da1e9423d85c8cec375"/>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0].txt" size="949" crc="9257feac" md5="4e360f78157dbf4f28f80de92cbb05cd" sha1="2ebaef4b6a6d77c5d38672cb2ac60da16a605ad5"/>
		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2655" crc="d486e36c" md5="3a6564a87c0886423f5bda89ccb41283" sha1="a04a5f92781bcb5714b01f22df4dc53e8bbfb40f"/>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3487" crc="1b62ba91" md5="f97219db85199c210cb31e5dc1553d55" sha1="210fd31446aa98bbb1cf0e7e0b7b97defdb7923e"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (1).txt" size="115" crc="e0f37792" md5="ac7df587172fb8af23c2476f229aa97e" sha1="1deafc1c7595919f216b5080c3957bf80bc2b5f5"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack).txt" size="118" crc="a38a0e01" md5="c80c25b9a807a9bc362c009b24b82d10" sha1="48001ff3682f2a9b6cf9f2f8b6e1933a4e31ac33"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3].txt" size="46844" crc="151de91b" md5="0b7be7768d4dc0e6c29e7da4111c1ca1" sha1="d278c0f1fbd43cfa1f4f875656b9759c37c53e25"/>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].txt" size="4053" crc="d4a1055f" md5="24f506b5310426ad87e4b8880d9bb297" sha1="a52c44aacd80de1672d8f9c9b405b2c2e3e58a4a"/>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n].txt" size="6670" crc="703fd7d6" md5="a7ac8a5efebe76972db670a6dd9ea8fb" sha1="3d5e9ec36accf4475b33a3b355b4596aa45d441e"/>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n].txt" size="3452" crc="c8149790" md5="681b71c33117c25fb50e98811b7a3b0e" sha1="c0ba4b72bf1457604d01cf7931dad6d36e17147c"/>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].txt" size="2629" crc="76b257a8" md5="9f97f03a47de9fcc23d320723cf46268" sha1="636718aa297d48f0ca8740bcec64a9bcb31ae8df"/>
		<rom name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0].txt" size="559" crc="2662f5ff" md5="87c9eb32c83872597c6ea4ab4a4194ad" sha1="154ca5ca899f92ab372cd2270f8647d411f81a99"/>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].txt" size="5864" crc="d5e4ef50" md5="b1fdbff5dc3d47a57ee97772ff58cd69" sha1="527857240fee49bfe82d614d379eedd9c648c277"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Extras.txt" size="476" crc="dd9ebc3e" md5="d47673d25d08f4a1e47f4995154cfd7c" sha1="a05d88887ac5dccfb01a5153e4329a7abfb70b03"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Translator's Notes.txt" size="46882" crc="382ac964" md5="16d0947e901a687eb0aeba7093b46385" sha1="bb54f233f2b2bef0d2307d44ca527af1b8d62c21"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n].txt" size="10917" crc="17934771" md5="89cd2de518a8e13b04224d6ec62708ed" sha1="b3ec24c1fc863dfa9dc15be7b05e01af39643bd4"/>
		<rom name="BS Legend of Zelda, The (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n].txt" size="6013" crc="48712491" md5="359bd967aac8aae1fee1e21a03bc8a6d" sha1="4cd052a04ca8b249929b3da66077efc757d3af9d"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets (Japan) (BS) [T-En by Euclid v1.0] [n].txt" size="1371" crc="9fff0243" md5="6eeed4737ff1283f72665cbcddfbf283" sha1="78f423f6da30e7cc3e9c6ce2d3bed21ed07c64f8"/>
		<rom name="BS Super Aleste (Japan) (BS) [T-En by tettsui77 v1.0].txt" size="18298" crc="cf0f05db" md5="8c7798d26f5ab672a6cb0266297b2cea" sha1="59de94494af07c64a7772a3b0d4cebd9d69dc33f"/>
		<rom name="BS Super Mario USA - Power Challenge (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1].txt" size="374" crc="c09beebc" md5="f3eff0f0c6c09375068fc595d460645d" sha1="265d99627e0a69c6e2845757bb29090a5ca8f2ee"/>
		<rom name="BS-X - The Town Whose Name Was Stolen (Japan) (BS) [T-En by LuigiBlood v1.3] [n].txt" size="2464" crc="91d0cf17" md5="7535cba51fdb16221d9b63a9b158e0fc" sha1="f019f92ded64b13ce02f591258a4e0011a89f6bc"/>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].rtf" size="133619" crc="fb482e95" md5="eacaa850faa97cdc4067b76b5be390f7" sha1="78a0f42cccbd9e0f59a5ba3989703d9abdbc05ae"/>
		<rom name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n].rtf" size="19043" crc="f8a0dfd2" md5="4457d2efbb004394016d532ea3a6bab0" sha1="f6b133554a3ae00c9c434a5545e535c514fcc550"/>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].txt" size="12159" crc="1db5ab41" md5="d0895b3e869e2e419239b38c11f2a18d" sha1="4b462fdb65fbc0a5e2f09a067be1c181b32daac5"/>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].txt" size="7689" crc="e694d6e1" md5="1d164c52778731c9061074b1ae0ec49c" sha1="5f9c61c0979cc071acb81fb51107b4304ee12fa6"/>
		<rom name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e].txt" size="3323" crc="d84a267a" md5="938219120bbda667b0c85dba77bdbfa2" sha1="5a2d5736ba7463cdbc2cbd5843e63e0e7f838932"/>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].txt" size="4409" crc="ec8c70c7" md5="8a9af3eca3d9fe71ef2fbba4fae475ef" sha1="0f54095e54b27c3a18d7d2f437f3a778747844ed"/>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.1].txt" size="2775" crc="40578bc8" md5="91689fcae1482ba1381522529ea76c0e" sha1="96ba1201d79b2e7c64295e15b378e532c29a00e3"/>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].txt" size="1649" crc="041831e1" md5="bcac25d2831670e8ef173c956e600ff0" sha1="4b9cb0c01f0673a5004162f6cb99e28a0d3eefdd"/>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].txt" size="4168" crc="08d06ebb" md5="04a50063569138b8b7c6becbdda94bc5" sha1="6e46245dce983f93569e56b1a16d53ff08d0b71b"/>
		<rom name="Cyber Knight II (Japan) [T-En by Aeon Genesis v1.00] - Manual.txt" size="32460" crc="0086f282" md5="89c479bf9c21a3dbb4d3c980b291db14" sha1="f2636a73d2b1658ac6c235df710af0ddc0d2f9b0"/>
		<rom name="Cyber Knight II (Japan) [T-En by Aeon Genesis v1.00].txt" size="4991" crc="8fa34d24" md5="9d3c06dad3345fda865ae0c4abf358e5" sha1="09733bb661fdf6b4ee6ba1b9d713de63b6315fe3"/>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00].txt" size="3323" crc="4e031263" md5="ee7a0858e82a73818e4bbd1ebb2539cc" sha1="a1f96cc6f2ac2a66411c705be2a77919cf296d94"/>
		<rom name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by gc8tech v0.1] [i].txt" size="658" crc="d4d18fa3" md5="d9ce2dd35b22eb8ff63c5c42cb1cdb51" sha1="615c0637f8025ab8757a99c353f37cef4e813eec"/>
		<rom name="Dark Half (Japan) [T-En by Aeon Genesis v1.00].txt" size="4414" crc="43db1fe3" md5="952263d0f9c7f31fd47f798c1bb120b6" sha1="96d6981a05f492e70d3f43763ea30a1db6db11ec"/>
		<rom name="Dark Half (Japan) [T-En by Klepto Software v0.60] [i].txt" size="2438" crc="1ca0510b" md5="e861368e8f69d91384984080a1ef45a8" sha1="6e86e213e744ebe144eec62e5d82fbebaf44da52"/>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].txt" size="4834" crc="665f121c" md5="d8c7d788535afea96037de366f42c40a" sha1="c6955542b7d8f0eaa9d3616ce38c46a15275e26f"/>
		<rom name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n].txt" size="9001" crc="7f458b9e" md5="063110b87c2d1ada1ceb08e7f7aeeba0" sha1="788d042558c2f1c9e19712bd2b2100e65b242bc7"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2592" crc="1c379117" md5="f92c17ce7ae97d4ef29900d114c7747d" sha1="1ee5fe4223936244afe3fdd912560864f17f5c2a"/>
		<rom name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n].txt" size="1908" crc="4e1820b1" md5="b93d1fcc4f4135674efeb1560f00865c" sha1="113e81f81f0021a747e610ae04959ba550932149"/>
		<rom name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n].txt" size="1256" crc="a4abb38b" md5="0ca2ff2d7dc80392ab60e0eae4fbe3d0" sha1="3cc14a93493f04cbceec53e80a45578b4346518c"/>
		<rom name="Dossun! Ganseki Battle (Japan) [T-En by Aeon Genesis v1.00].txt" size="1232" crc="4ae95cb9" md5="5478d2025694b0d26c392148c9898f08" sha1="0a56c4e77efc57f090bd6ef52f984a2118f9eec2"/>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].txt" size="10778" crc="a176c10e" md5="48d69a6d39cdaa5d0ce06d9558df40f7" sha1="c3bca01bf898805f52bdfad950f2764f8562fcb6"/>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].txt" size="1029" crc="412e6ed0" md5="8497f13db5f94f03f421846d10d8ddfd" sha1="a909187028188bd57ac6538d2713c16517feca72"/>
		<rom name="Dragon Ball Z - Super Butouden 3 (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n].txt" size="8674" crc="e5f7c48c" md5="428c561508d0192d66f6ebcd16efb418" sha1="89a2842badfa946712d0c4930e36708050276d0e"/>
		<rom name="Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n].txt" size="1628" crc="a7eb3b52" md5="76930967afe467a12da8a640cf42dd5b" sha1="0eda9a0c78ae18c4683aece9baece460ad480119"/>
		<rom name="Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n].txt" size="3463" crc="329e388e" md5="4dff14aec033c51c3ebbc66fd89a9c2f" sha1="c1737f54faabf3c0829ad3db6fec7bfd594e1126"/>
		<rom name="Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan) [T-En by Kakkoii Translations v0.98].txt" size="8039" crc="bf4e79e1" md5="67464ea4676a764261114bb10193f01f" sha1="505387eac86b59b0860f1f0e845fec0a68a4a911"/>
		<rom name="Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1) [T-En by Klepto Software v1.02] [n].txt" size="3330" crc="28f376e3" md5="56200e9cdaf0602eca56b7b8fe3c212e" sha1="3ba3106923b97ebad19854b019e33c4d0bdf0c7d"/>
		<rom name="Dragon Ball Z - Ultime Menace (France) [T-En by Aeon Genesis v1.00] [i] [n].txt" size="1035" crc="eadb361d" md5="c8399f007c15e1c5074fbbf3bdff9f30" sha1="b8230802752c488774575c72803455eecf8eb7e6"/>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0].txt" size="15958" crc="9b872b98" md5="5ee8b0bb3731f60b8358f21d4671709f" sha1="8cf6e3c8d2c6114b94cd318fbe949d532bb9f3a1"/>
		<rom name="Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n].txt" size="8809" crc="e08c6857" md5="3ed6788be60f73bf2754a82d22266e14" sha1="06ac2b6dd079b960222888648f6a1bf2181732cf"/>
		<rom name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n].txt" size="7302" crc="b9e572d7" md5="1c68103524d12a313a0442d4b3b748ce" sha1="f1250081b745c7b871478ad64f9e81698c19a5a5"/>
		<rom name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n].txt" size="2315" crc="5579d3a1" md5="0b0def1f0a18220ef3e914feb68d30a7" sha1="4107936f25353ea90f44a9b1ec3c4ef37be4d45b"/>
		<rom name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2635" crc="c2648554" md5="36136eecde6e8fd9743ee1b8bd8a3df5" sha1="12a31209dc746e72dc9baaa0930d47a0f2c03b82"/>
		<rom name="Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n].txt" size="6767" crc="ea3f5589" md5="dca5512e834c54ef91de0f3eb8c3e31e" sha1="b95155e18fdaedd2768f6a14c9fa8ff1af59a79a"/>
		<rom name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n].txt" size="5438" crc="99d112a8" md5="b331623c93c52604716208d9bb43c8d0" sha1="6dc5086a6a63c180e31217b8e25af80e28603257"/>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.7].txt" size="12131" crc="7fb66c68" md5="2d49bfa89eca8a1869ff11f829813d30" sha1="69cda170320fde7e5651462237ca0d38d674fa5b"/>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.2].txt" size="16197" crc="bf419efa" md5="8262ccaa3325b68025672d91c84a4ba3" sha1="a261c8e94d33f89888769a5af28e473f65a6826e"/>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02].txt" size="20400" crc="92209211" md5="227f1b18dabcb3866d71862df1366e31" sha1="98dd2c8fd510d0d72b9d1a53855dcfac11961d4f"/>
		<rom name="Eternal Filena (Japan) [T-En by Satsu v0.98] [n].txt" size="11390" crc="3afd241a" md5="62070cdbfe1a39be3c35e938a0f36846" sha1="b3b3423e44dbd15ae80a04f42bb911162663b9f9"/>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n] (1).txt" size="324" crc="5e9f5fb2" md5="bee0e0430d273bdbc65dbb4ee58d7dfd" sha1="32041ced1af287a17295277519aa7b790624b9c0"/>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n].txt" size="20520" crc="e36478b7" md5="4dd303aea94bfc0d7fb395a7e3fe3ef1" sha1="539f1b7b9fbeb691df0eab798ceb1cb218c6b6ee"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02] - Emblem Chart.jpg" size="164267" crc="cbc2bdc9" md5="31aeb7b9b7917d8f71f66f2a509339e9" sha1="7ce46ee295dfb089784021f623e7eb3dbf3cf8c4"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].doc" size="82432" crc="d6876728" md5="478d06bf46392288ff533326fce9b5dc" sha1="7c83f90c59c6bd759e7f1d9e2e887d13b40eacd9"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21] [Ad by Spooniest v1.0].txt" size="708" crc="8f1da264" md5="c2291e579d7763b97a46edf4a310674c" sha1="a69d92e705713565d8692211780fba2c4f9904d7"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21].txt" size="8571" crc="22c29a4f" md5="1998346fb2bb01bccf781e91f254d583" sha1="32ffdde4f7f7fc29809856b0d96ec35075a24032"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v1.0] [Three Slots patch].pdf" size="31988" crc="47ae1791" md5="b20b6ae024ed0301c29735de4330048a" sha1="e2fbf88c2a9b09fcb98fb22cfbed00605ef7eb44"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v1.0] [Three Slots patch].txt" size="395" crc="1c957e22" md5="b8f6a039c614d7ef19b3163dffe4ea6d" sha1="1b9c8341d7f04f09cc0588d7ae32eb88bf65fea3"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v3.1] [Strategic Battle patch].pdf" size="69449" crc="68b6023b" md5="48bb01e188f2934c52ff9a241cee4fdf" sha1="6c462781f56f4eafe9f2c0c45784016db826c2f8"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Leet Sketcher v1.2].txt" size="2355" crc="8ded6878" md5="087446e2adf1a49eeadf7bb45190df7a" sha1="e9d48bb1d35aebb28e59da1bc725561f3a7c3629"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v1.1] [Legend of the Crystals].txt" size="1233" crc="e0ea99e3" md5="6cec5ba0e94c29754dea7ea7a91cf9cd" sha1="26811afdbc1913667205cb03621d0bdcf3418454"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10].txt" size="5759" crc="03d02206" md5="d5919210e0e25476c093d2bd1a253e53" sha1="474f08f00526fa670ae7451b3b2a1e1bda2e333d"/>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2] [All Bugs Fix] [Ad by Spooniest v2.0].txt" size="759" crc="d2384e26" md5="2b1d9575dcad0d92d6e2ae9180cb602e" sha1="5ac12f391a664d1c5270c49dd3b6058a275a7697"/>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b].txt" size="39760" crc="dd831ce4" md5="12faee6c0fc052ad9dba3fa3edde2e24" sha1="5762411b8404591f8818398a25d31e9fa3ef5b1a"/>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96+VincentASM v0.98] [Ad by Quirino v0.12].txt" size="3669" crc="95220620" md5="e2fd558d602a6c1e6e16bebcaa6593ef" sha1="05a58a72f262380fcb7255543c3834ca7fc6c8cd"/>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Ad by Gharnef v1.0] [i].txt" size="4567" crc="41eea9bf" md5="5fd833bd49c85bd2841abae87cca6e3b" sha1="acd5ca81a92830338b0cae721a216e4f9563e0cc"/>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [i].txt" size="1497" crc="31ac2f93" md5="f377531a761c60c52d006beb17a3310d" sha1="748be0037bcd6de25514eab9dbd7eb7d6840100b"/>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i].txt" size="808" crc="f49c5d73" md5="d12d1431aa6f6023810ebfbc62eb62a3" sha1="7a88aec5d36cfbf668a61e0c756bd0e24bf01c34"/>
		<rom name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="4163" crc="d3a08916" md5="5d96d0d66b62d8d158a34ab91114f8b1" sha1="ee103b77096d5292ea57cda4c5e208d89ae4da1a"/>
		<rom name="Front Mission (Japan) [T-En by FH v1.0b].txt" size="5744" crc="9c152d14" md5="48c17ab2e90619f705fbf8db8afd5880" sha1="21b49272fe6cf0d0c2ed7f40f34b9e5152e0c7fd"/>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].txt" size="6243" crc="914e0388" md5="13157f260f7f4b544fe41dd08f173dbd" sha1="7850e84dac26b8184a1b6c5b4428cdacc27811f4"/>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].txt" size="3172" crc="1146a74f" md5="8dc7a9d1350e00b0352f39aa211404c0" sha1="4e99835a379f90cc05080b446c6498b8bd8d14eb"/>
		<rom name="G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan) [T-En by Dynamic Designs v0.99].txt" size="9986" crc="6349ed86" md5="550b1f887f46976252f07d8c0b5a996f" sha1="6fca8fe99659b3c9e52d8b39c7b2728662d55575"/>
		<rom name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10].txt" size="6386" crc="52b8bcd5" md5="8aa3eb6f3ac894f03e7df6520bc16edc" sha1="94ddc3e5466d30aed61fbfb12b17edc65cdcf28a"/>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].txt" size="3202" crc="bd0fcc6e" md5="93412f1422e1bf2374f07f091d52fe48" sha1="2cb9772b3f0f9d0984c15a705d5d7f38160813c7"/>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].txt" size="4053" crc="499c2e15" md5="027a567d62beb8f94b5ff4e7bf72036d" sha1="364c5186f58354af3dff4678de0a10b34ce17fb2"/>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n].txt" size="13103" crc="80180656" md5="e608d6ff68b95b81bab2cb545aace702" sha1="2365eff8dce293fb17e23323ab8b9c58fe2ca5e0"/>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n].txt" size="22766" crc="ce00adc2" md5="bce731ebe20f38626bdd5ff8b1ee1f0c" sha1="87235aafdbe01229b6fcff2cc77e788ae1cc1a59"/>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].txt" size="596" crc="3865221a" md5="5bf24664205a8d38478c73359ff2d6bc" sha1="99c2f224c78140033358114e23ddf530797f1ea1"/>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].txt" size="1080" crc="7bb421de" md5="9a775d40b9cabb76feb543baf63559e0" sha1="6dd2d38925e0a4d89644525d8d84fac94ebab8cb"/>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n].txt" size="3245" crc="da3f9d4b" md5="d547ab1d76015a0c7562d8d36d7ed7c0" sha1="348fd21599a7d160015b90b6508547d3c5a0316a"/>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="3370" crc="329a98b8" md5="a64c61ce574fe950dceaba6d4a0fa7e4" sha1="0b67fd7c24725c10edfeb2346b251ccd9ce9e074"/>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="2964" crc="e1939975" md5="3330466af150d1d76c18b5be351c3b7f" sha1="76d7328c351c6c436c80af291d976d4940000a8a"/>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n].txt" size="3567" crc="3d5cd8d0" md5="79db124088c6fe17af9fba133c4991d0" sha1="bc07c7abe88fcca227ca4db73622fb940aa2210a"/>
		<rom name="Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [n].txt" size="2148" crc="4ab66956" md5="a18a01d8175aa313125049e8a2cd75ed" sha1="867a403d50ac1a836f7eba28c558f32ee74c47c7"/>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3660" crc="938a3f71" md5="f013f641b49c54e17118f6375d4e641b" sha1="41d1e5dd59ec1f0f0995bd4d704650cf20b7728c"/>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00].txt" size="2671" crc="5f0f027e" md5="626a3a39c56839c4400e1e48ba2ecc37" sha1="5d5afadba0daf04fd2d6951b523dc7e8afe29984"/>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.02].txt" size="5862" crc="ce0551c8" md5="5696dbcc2b1d4620d4bdbe8040edfacc" sha1="2f284e915896db2b6d4497353bf7659f39d8d55f"/>
		<rom name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n].txt" size="6607" crc="0d673994" md5="162a817eaae02e657296af0d1c8b50d3" sha1="0b8c5796066deb53ec7272534da660d47db668af"/>
